City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
netarhat,23.4833,84.2667,71.98,21,0,5.41,IN,1619813348
adre,13.4667,22.2,86.7,14,16,9.75,TD,1619813348
yuzhnouralsk,54.4418,61.2536,40.17,60,11,6.06,RU,1619813348
avera,33.194,-82.5271,80.6,34,1,16.11,US,1619813348
korem,12.5058,39.5228,57.31,79,96,1.7,ET,1619813349
fomboni,-12.28,43.7425,82.87,74,17,10.8,KM,1619813349
kirkuk,35.4681,44.3922,78.33,26,0,6.02,IQ,1619813349
rio gallegos,-51.6226,-69.2181,50.0,81,20,3.44,AR,1619813251
acajutla,13.5928,-89.8275,89.6,43,40,2.3,SV,1619813160
tessalit,20.1986,1.0114,89.76,21,97,28.07,ML,1619813349
moranbah,-22.0016,148.0466,60.3,96,23,11.23,AU,1619813350
bani,18.2833,-70.3333,86.0,66,75,9.22,DO,1619813350
aginskoye,51.1,114.53,32.18,81,12,6.15,RU,1619813350
omboue,-1.5746,9.2618,78.85,86,100,4.59,GA,1619813350
dikson,73.5069,80.5464,4.15,95,75,10.0,RU,1619813351
necochea,-38.5473,-58.7368,72.0,47,0,8.99,AR,1619813351
waddan,29.1614,16.139,92.05,7,0,15.75,LY,1619813351
abu samrah,35.3029,37.1841,70.66,34,0,6.53,SY,1619813351
inhambane,-23.865,35.3833,73.89,76,86,4.56,MZ,1619813352
kattivakkam,13.2167,80.3167,86.0,74,40,6.91,IN,1619813352
gazanjyk,39.2446,55.5154,73.04,50,42,7.54,TM,1619813352
birao,10.2849,22.7882,89.8,27,43,4.79,CF,1619813171
tiksi,71.6872,128.8694,30.31,83,100,3.44,RU,1619813072
morondava,-20.2833,44.2833,77.9,85,0,8.41,MG,1619813352
adrar,20.5022,-10.0711,82.44,33,14,9.1,MR,1619813353
baykit,61.67,96.37,29.98,99,86,2.53,RU,1619813353
kieta,-6.2167,155.6333,78.3,82,32,1.25,PG,1619813353
lons,43.3167,-0.4,51.8,82,90,3.44,FR,1619813354
barguzin,53.6167,109.6167,33.91,66,100,2.68,RU,1619813354
berberati,4.2612,15.7922,70.12,83,92,0.69,CF,1619813354
manbij,36.5281,37.9549,68.0,40,0,10.36,SY,1619813225
quchan,37.106,58.5095,59.72,73,100,7.29,IR,1619813354
at-bashi,41.1702,75.8106,52.41,59,84,3.4,KG,1619813171
verkhoyansk,67.5447,133.385,21.58,96,93,1.12,RU,1619813355
san cristobal,7.7669,-72.225,73.4,100,75,9.22,VE,1619813355
leningradskiy,69.3833,178.4167,16.92,88,100,21.83,RU,1619813232
half moon bay,37.4636,-122.4286,69.01,82,75,13.8,US,1619813355
nome,64.5011,-165.4064,23.0,63,1,3.44,US,1619813089
nadym,65.5333,72.5167,30.88,85,100,14.25,RU,1619813356
padang,-0.9492,100.3543,78.66,84,100,3.47,ID,1619813356
tommot,58.9564,126.2925,32.04,98,100,0.51,RU,1619813356
manturovo,58.3353,44.7619,47.12,91,100,14.27,RU,1619813356
hakkari,37.5833,44.1667,52.07,71,10,1.61,TR,1619813357
sibolga,1.7427,98.7792,76.5,86,100,2.75,ID,1619813357
port-de-bouc,43.4,4.9833,60.8,88,90,3.44,FR,1619813357
cabedelo,-6.9811,-34.8339,80.6,78,20,10.36,BR,1619813357
gizo,-8.103,156.8419,81.37,76,82,6.71,SB,1619813358
chumphon,10.3333,98.8333,71.85,94,99,0.54,TH,1619813151
bilibino,68.0546,166.4372,7.29,89,31,0.65,RU,1619813358
san vicente pacaya,14.4161,-90.6392,78.8,53,40,13.8,GT,1619813171
axim,4.8699,-2.2405,81.9,78,76,6.73,GH,1619813358
tazovskiy,67.4667,78.7,30.42,95,100,11.25,RU,1619813359
iguape,-24.7081,-47.5553,71.65,62,63,8.86,BR,1619813359
smithers,54.7804,-127.1743,50.0,71,90,3.44,CA,1619813359
isangel,-19.55,169.2667,77.13,79,100,16.2,VU,1619813359
shieli,44.1667,66.75,52.93,56,97,7.87,KZ,1619813360
poum,-20.2333,164.0167,74.59,70,57,10.25,NC,1619813360
yantal,56.8471,105.2542,34.81,98,100,4.88,RU,1619813360
salta,-24.7859,-65.4117,68.0,52,20,5.75,AR,1619813269
nouadhibou,20.931,-17.0347,71.6,78,0,16.11,MR,1619813360
umm kaddadah,13.6017,26.6876,83.3,22,6,5.86,SD,1619813361
mustasaari,63.1142,21.6822,36.0,75,0,2.3,FI,1619813361
carutapera,-1.195,-46.02,76.46,92,100,2.42,BR,1619813361
port hardy,50.6996,-127.4199,51.8,82,75,12.66,CA,1619813148
high level,58.5169,-117.136,55.4,50,75,16.11,CA,1619813334
kruisfontein,-34.0033,24.7314,55.99,73,0,1.01,ZA,1619813122
vanimo,-2.6741,141.3028,77.67,88,100,5.12,PG,1619813231
nangong,37.3581,115.3744,47.35,61,89,7.38,CN,1619813353
salalah,17.0151,54.0924,82.4,83,40,3.44,OM,1619813362
grenfell,-33.9,148.1667,50.34,84,0,5.12,AU,1619813362
smithfield,41.922,-71.5495,64.0,51,20,21.85,US,1619813362
portland,45.5234,-122.6762,66.2,52,75,5.75,US,1619813336
yako,12.9667,-2.2667,99.59,17,97,8.88,BF,1619813362
micheweni,-4.9667,39.8333,78.58,85,65,7.85,TZ,1619813363
turbat,26.0023,63.044,86.34,40,100,9.19,PK,1619813363
hithadhoo,-0.6,73.0833,84.0,72,85,7.61,MV,1619813363
mogadishu,2.0371,45.3438,82.53,72,100,11.65,SO,1619813083
turki,51.987,43.2731,49.89,84,100,15.17,RU,1619813363
dafeng,23.4517,108.5881,71.11,80,85,1.99,CN,1619813364
hudiksvall,61.729,17.1036,34.0,52,19,7.07,SE,1619813364
acapulco,16.8634,-99.8901,86.0,66,20,9.22,MX,1619813364
ratnagiri,16.9833,73.3,81.64,76,15,6.69,IN,1619813364
yinchuan,38.4681,106.2731,59.94,22,2,5.82,CN,1619813184
sorong,-0.8833,131.25,78.35,86,100,5.37,ID,1619813365
port blair,11.6667,92.75,81.54,74,100,1.88,IN,1619813365
santiago del estero,-27.7951,-64.2615,76.14,38,4,10.16,AR,1619813365
camacha,33.0833,-16.3333,62.6,63,40,12.66,PT,1619813365
ukiah,39.1502,-123.2078,80.6,28,1,3.44,US,1619813366
dosso,13.049,3.1937,94.33,16,7,5.66,NE,1619813366
coquimbo,-29.9533,-71.3436,62.6,72,0,12.66,CL,1619813143
pangkalanbuun,-2.6833,111.6167,73.6,97,100,0.6,ID,1619813366
santa isabel do rio negro,-0.4139,-65.0192,85.3,65,50,1.66,BR,1619813366
klaksvik,62.2266,-6.589,37.4,81,40,5.75,FO,1619813172
namatanai,-3.6667,152.4333,78.28,81,36,3.53,PG,1619813367
tura,25.5198,90.2201,75.85,42,24,4.52,IN,1619813225
taihe,30.8712,105.3845,71.4,64,0,0.51,CN,1619813367
yulara,-25.2406,130.9889,53.6,40,93,6.91,AU,1619813367
saint-anselme,46.6292,-70.9734,48.0,88,100,3.0,CA,1619813367
warrington,53.3925,-2.5802,46.0,81,75,5.75,GB,1619813200
gwadar,25.1216,62.3254,84.9,58,100,15.5,PK,1619813368
seymchan,62.8833,152.4333,28.72,95,100,1.21,RU,1619813368
monte alegre de sergipe,-10.0272,-37.5622,78.26,61,19,13.11,BR,1619813368
sahbuz,39.4072,45.5739,66.2,59,75,16.11,AZ,1619813369
beloha,-25.1667,45.05,72.32,75,14,4.88,MG,1619813119
arlit,18.7369,7.3853,92.26,5,0,9.84,NE,1619813147
tarko-sale,64.9225,77.785,32.0,93,100,1.99,RU,1619813369
harper,4.375,-7.7169,81.25,76,100,5.86,LR,1619813369
nanortalik,60.1432,-45.2371,42.01,64,10,5.35,GL,1619813114
tambopata,-12.7333,-69.1833,84.2,45,0,4.61,PE,1619813370
marsa matruh,31.3525,27.2453,69.8,64,0,4.61,EG,1619813370
statesboro,32.4488,-81.7832,87.8,28,1,12.66,US,1619813370
westerland,54.9079,8.3033,46.99,81,75,3.44,DE,1619813370
oistins,13.0667,-59.5333,82.4,57,75,18.41,BB,1619813335
lata,40.1629,-8.3327,53.01,66,4,4.0,PT,1619813371
kalmunai,7.4167,81.8167,79.84,84,91,6.62,LK,1619813371
pangnirtung,66.1451,-65.7125,33.8,86,40,9.22,CA,1619813371
atherton,53.5237,-2.4935,46.0,74,97,6.89,GB,1619813371
paris,48.8534,2.3488,52.0,50,0,9.22,FR,1619813285
svetlyy,54.675,20.1347,41.0,75,40,8.95,RU,1619813372
pisco,-13.7,-76.2167,73.4,64,0,13.8,PE,1619813126
disna,55.568,28.1971,39.47,85,98,10.45,BY,1619813372
sirur,18.8333,74.3833,86.05,32,100,7.67,IN,1619813372
vila velha,-20.3297,-40.2925,78.01,69,20,12.66,BR,1619813372
narsaq,60.9167,-46.05,55.4,26,7,32.21,GL,1619813140
ballina,-28.8667,153.5667,62.6,100,90,4.61,AU,1619813373
puerto madero,14.7208,-92.4215,87.8,66,40,11.5,MX,1619813373
karratha,-20.7377,116.8463,79.34,46,7,3.36,AU,1619813373
van,38.4924,43.3831,50.0,87,75,6.91,TR,1619813077
ambilobe,-13.2,49.05,74.32,94,21,2.28,MG,1619813373
ulladulla,-35.35,150.4667,54.0,100,3,3.44,AU,1619813374
cururupu,-1.8283,-44.8683,80.47,81,80,3.13,BR,1619813374
saint george,37.1041,-113.5841,88.0,13,1,6.91,US,1619813083
bagn,60.8225,9.5521,30.0,63,69,1.01,NO,1619813374
krasnouralsk,58.3638,60.0407,32.29,63,33,4.29,RU,1619813374
arrecife,28.963,-13.5477,66.2,59,20,17.27,ES,1619813375
cheshire,41.499,-72.9007,66.0,34,75,18.41,US,1619813375
grand gaube,-20.0064,57.6608,78.01,81,6,7.0,MU,1619813375
graaff-reinet,-32.2522,24.5308,50.0,76,5,4.45,ZA,1619813376
pitimbu,-7.4706,-34.8086,80.6,78,20,10.36,BR,1619813376
quilali,13.567,-86.026,82.4,51,40,5.19,NI,1619813376
rio brilhante,-21.8019,-54.5464,84.74,20,0,5.86,BR,1619813376
bulgan,48.8125,103.5347,40.14,64,94,3.22,MN,1619813377
verkhniye kigi,55.4083,58.6044,37.56,70,18,5.55,RU,1619813377
srednekolymsk,67.45,153.6833,14.85,89,15,7.92,RU,1619813206
pochutla,15.7432,-96.4661,90.0,62,90,17.27,MX,1619813377
tezu,27.9167,96.1667,73.72,58,99,4.68,IN,1619813378
boma,7.0805,-2.1697,80.56,66,100,1.88,GH,1619813378
buluang,13.3068,123.3425,73.51,88,10,2.82,PH,1619813378
valparaiso,-33.0393,-71.6273,66.2,67,0,5.75,CL,1619813376
preeceville,51.95,-102.6677,57.25,47,98,16.02,CA,1619813378
kenitra,34.261,-6.5802,57.2,88,40,8.66,MA,1619813379
kamaishi,39.2667,141.8833,45.37,81,3,6.89,JP,1619813379
broome,42.2506,-75.833,54.0,50,75,21.85,US,1619813379
pasni,25.2631,63.471,84.9,54,100,9.24,PK,1619813379
poronaysk,49.2167,143.1167,34.57,89,100,22.73,RU,1619813379
melbourne,28.0836,-80.6081,91.4,40,40,10.36,US,1619813152
taoudenni,22.6783,-3.9836,77.18,56,91,34.43,ML,1619813380
pafos,34.7667,32.4167,68.0,68,0,5.75,CY,1619813380
ambon,-3.6954,128.1814,81.46,76,98,3.27,ID,1619813380
kyra,49.5776,111.9753,28.33,76,21,5.77,RU,1619813380
kangaatsiaq,68.3065,-53.4641,32.77,80,51,8.93,GL,1619813172
lipin bor,60.2622,37.9763,33.93,98,100,7.7,RU,1619813381
richards bay,-28.783,32.0377,65.21,87,99,15.82,ZA,1619813381
sorland,67.667,12.6934,32.0,80,40,14.97,NO,1619813381
rodrigues alves,-7.738,-72.6509,84.2,61,75,5.75,BR,1619813382
havoysund,70.9963,24.6622,28.4,93,90,31.07,NO,1619813357
vardo,70.3705,31.1107,26.6,68,75,12.66,NO,1619813382
alyangula,-13.8483,136.4192,69.8,100,2,8.66,AU,1619813382
aksu,41.1231,80.2644,69.46,13,0,4.12,CN,1619813382
waingapu,-9.6567,120.2641,77.0,86,11,5.79,ID,1619813188
kalemie,-5.9475,29.1947,71.96,83,97,1.43,CD,1619813383
orshanka,56.9161,47.8933,49.53,65,100,18.34,RU,1619813383
madimba,-10.4,40.3333,77.0,94,20,9.22,TZ,1619813383
port macquarie,-31.4333,152.9167,57.0,99,24,1.01,AU,1619813199
kulachi,31.9286,70.4592,84.88,31,68,6.4,PK,1619813383
mandalgovi,45.7625,106.2708,37.54,53,100,6.62,MN,1619813384
vila,42.0304,-8.1588,51.01,71,53,5.99,PT,1619813384
hornepayne,49.2138,-84.7705,45.07,32,31,12.88,CA,1619813384
mayo,38.8876,-76.5119,71.6,23,40,19.57,US,1619813384
esmeraldas,-19.7625,-44.3139,77.0,56,20,13.8,BR,1619813385
wodonga,-36.1167,146.8833,46.99,100,0,4.27,AU,1619813385
kuldur,49.2167,131.6333,35.83,90,94,2.28,RU,1619813385
beyneu,45.3167,55.2,63.64,20,100,12.46,KZ,1619813385
la ronge,55.1001,-105.2842,50.0,46,99,9.22,CA,1619813386
hue,16.4667,107.6,77.0,94,20,1.14,VN,1619813386
shalakusha,62.2247,40.2539,33.69,94,98,3.22,RU,1619813386
roald,62.5833,6.1333,37.4,81,75,10.36,NO,1619813386
san isidro,-12.1167,-77.05,72.0,77,40,10.36,PE,1619813387
shingu,33.7333,135.9833,52.95,66,7,3.76,JP,1619813387
khash,28.2211,61.2158,66.69,50,100,3.4,IR,1619813387
belmonte,-15.8631,-38.8828,77.0,69,40,5.75,BR,1619813387
guiong,6.4186,122.0258,79.68,83,23,0.67,PH,1619813388
punganuru,13.3667,78.5833,74.03,85,1,6.49,IN,1619813388
antri,26.0567,78.2144,86.97,18,6,7.7,IN,1619813388
buala,-8.145,159.5921,79.66,79,100,4.59,SB,1619813388
leczyca,52.0596,19.1997,45.0,93,94,3.53,PL,1619813389
buenos aires,-34.6132,-58.3772,73.99,56,0,6.91,AR,1619813292
stranraer,54.9023,-5.0273,46.0,61,60,5.75,GB,1619813389
sarandi,-23.4436,-51.8739,78.8,41,20,11.5,BR,1619813389
shitanjing,39.2342,106.3439,53.56,29,0,4.85,CN,1619813389
kyshtym,55.714,60.5528,35.11,72,44,3.87,RU,1619813390
masvingo,-20.0637,30.8277,63.55,83,79,4.0,ZW,1619813390
trelew,-43.249,-65.3051,73.31,19,100,4.88,AR,1619813340
maku,39.2911,44.4521,60.39,59,100,2.48,IR,1619813390
basco,20.4487,121.9702,78.62,78,0,7.54,PH,1619813390
flin flon,54.7682,-101.865,42.8,42,90,9.22,CA,1619813391
imbituba,-28.24,-48.6703,73.4,60,0,9.22,BR,1619813391
burgos,42.3394,-3.7079,43.0,87,90,11.5,ES,1619813391
forio,40.7342,13.8646,69.8,43,0,2.3,IT,1619813391
bandarbeyla,9.4942,50.8122,83.1,75,79,7.34,SO,1619813392
bardiyah,31.7561,25.0865,74.98,44,5,9.17,LY,1619813392
kurchum,48.5722,83.6542,55.36,67,99,12.35,KZ,1619813392
abu kamal,34.4506,40.9171,80.13,30,12,17.92,SY,1619813392
burns lake,54.2331,-125.7533,50.0,53,100,11.5,CA,1619813393
talnakh,69.4865,88.3972,16.05,81,15,3.31,RU,1619813227
tongchuan,35.0806,109.0897,57.81,27,0,2.68,CN,1619813393
zavet,43.7667,26.6667,64.99,60,89,6.8,BG,1619813393
gunjur,13.2019,-16.7339,75.2,69,0,11.5,GM,1619813393
mae hong son,19.3003,97.9685,74.16,90,59,1.66,TH,1619813125
nizhniy kuranakh,58.8353,125.4869,30.51,99,100,0.87,RU,1619813394
novo aripuana,-5.1206,-60.3797,82.13,91,81,0.92,BR,1619813394
marienburg,54.0359,19.0266,41.0,100,100,6.06,PL,1619813394
thunder bay,48.4001,-89.3168,55.4,18,20,10.36,CA,1619813370
hualmay,-11.0964,-77.6139,71.6,74,30,7.78,PE,1619813241
hulyaypole,47.6653,36.2578,57.97,78,100,7.56,UA,1619813394
coos bay,43.3665,-124.2179,63.0,72,1,10.36,US,1619813395
kirakira,-10.4544,161.9205,78.49,87,100,7.36,SB,1619813395
evensk,61.95,159.2333,27.41,78,62,10.56,RU,1619813395
stantsionno-oyashinskiy,55.4664,83.8245,45.0,53,47,6.82,RU,1619813395
udachnyy,66.4167,112.4,27.12,99,100,4.03,RU,1619813396
bridlington,54.0831,-0.1919,43.0,87,39,3.44,GB,1619813396
nishihara,26.1842,127.7558,71.6,83,75,9.22,JP,1619813396
atar,20.5169,-13.0499,87.87,17,0,9.1,MR,1619813396
ofunato,39.0717,141.7167,44.6,84,2,8.05,JP,1619813397
ayan,56.45,138.1667,30.34,97,100,14.79,RU,1619813396
muros,42.7762,-9.0603,53.01,70,3,5.01,ES,1619813397
san juan,-31.5375,-68.5364,79.36,26,6,6.42,AR,1619813397
riyadh,24.6877,46.7219,91.4,13,0,6.91,SA,1619813248
muisne,0.6,-80.0333,77.79,85,100,3.83,EC,1619813398
key largo,25.0865,-80.4473,89.01,58,2,5.99,US,1619813294
ville-marie,47.3335,-79.433,30.2,86,90,25.32,CA,1619813398
touros,-5.1989,-35.4608,80.6,83,40,5.75,BR,1619813398
akureyri,65.6835,-18.0878,33.8,93,90,12.66,IS,1619813398
arona,28.0996,-16.681,69.8,52,75,12.66,ES,1619813398
amur,54.0,128.0,22.26,97,100,1.57,RU,1619813399
yining,29.0361,114.5636,65.3,78,0,2.24,CN,1619813399
sur,22.5667,59.5289,85.24,39,61,7.96,OM,1619813399
ugoofaaru,5.6667,73.0,83.52,75,39,5.77,MV,1619813400
ambulu,-8.345,113.6058,73.99,87,62,2.57,ID,1619813400
vostok,46.4856,135.8833,31.66,85,0,1.3,RU,1619813400
kitakata,37.65,139.8667,52.0,69,83,2.75,JP,1619813400
myrtle beach,33.6891,-78.8867,80.01,34,1,14.97,US,1619813354
sayyan,15.1718,44.3244,57.47,70,100,3.76,YE,1619813401
senanga,-16.1167,23.2667,67.1,80,95,2.62,ZM,1619813401
santarem,-2.4431,-54.7083,78.8,89,75,9.22,BR,1619813401
yumen,40.2833,97.2,62.87,11,91,5.66,CN,1619813402
glen allen,37.666,-77.5064,77.0,19,1,20.71,US,1619813402
dubbo,-32.25,148.6167,50.0,93,0,9.22,AU,1619813402
itatuba,-7.375,-35.6283,78.8,69,75,12.66,BR,1619813402
oksfjord,70.2396,22.3479,26.6,93,90,27.63,NO,1619813403
china,25.7,-99.2333,77.14,53,99,19.42,MX,1619813403
shigony,53.3875,48.6777,50.31,59,96,11.5,RU,1619813403
saint anthony,45.0205,-93.218,61.0,26,1,2.62,US,1619813219
diebougou,10.9667,-3.25,92.79,30,69,5.64,BF,1619813403
mareeba,-17.0,145.4333,71.6,83,75,6.91,AU,1619813404
onufriyivka,48.9072,33.4487,57.34,72,100,9.06,UA,1619813404
havre-saint-pierre,50.2334,-63.5986,44.6,76,90,13.8,CA,1619813404
belyy yar,53.6039,91.3903,39.2,70,0,4.47,RU,1619813404
kailua,21.4022,-157.7394,80.6,73,90,11.5,US,1619813405
ahmadpur,18.7,76.9333,86.56,31,69,7.34,IN,1619813405
road town,18.4167,-64.6167,82.4,65,40,10.36,VG,1619813149
dedza,-14.3779,34.3332,58.57,88,5,1.97,MW,1619813405
okha,53.5739,142.9478,30.85,87,100,7.67,RU,1619813405
